time,trunk_euler_x,trunk_euler_y,trunk_euler_z,pelvis_euler_x,pelvis_euler_y,pelvis_euler_z
0.0,8.98765363486932,-0.4060475748437769,4.6384821509279925,-7.833999579520517,2.360946149190399,3.62731521458397
0.010046082949308756,8.999639346166687,-0.4068711308845898,4.636877229318124,-7.830056299484901,2.364236431026099,3.627228907613858
0.020092165898617512,9.035308782827208,-0.4092772823476389,4.63205458797858,-7.818170895469294,2.3739257299795407,3.6269756191174567
0.03013824884792627,9.09383622418314,-0.4130780015140283,4.623991794372566,-7.798167952201263,2.389477481766617,3.6265726067095905
0.040184331797235025,9.173963317728475,-0.4179775619466631,4.612655570295227,-7.769728419990957,2.4100237734612864,3.626049926878898
0.05023041474654378,9.274154418104942,-0.42359653852251855,4.598008165670325,-7.7323571018106705,2.434402963371467,3.6254523752575643
0.06027649769585254,9.392777490063827,-0.42950111269455604,4.580016464224053,-7.685349810937079,2.461208909502211,3.624842137428483
0.0703225806451613,9.528285293360861,-0.4352345925004885,4.55866361148799,-7.627768630598405,2.4888490818248465,3.6243019777066903
0.08036866359447005,9.679374791253471,-0.44034830934306385,4.533962594001386,-7.558432201241621,2.515608705620428,3.62393866728107
0.0904147465437788,9.84510841031571,-0.4444295954197385,4.505970839191137,-7.475925547576341,2.5397181092315444,3.623886244803356
0.10046082949308756,10.024987503613843,-0.44712522727955295,4.474804619342753,-7.378631178479629,2.5594205604936713,3.624308641070462
0.11050691244239631,10.21897504087949,-0.44815942326281805,4.440651880239889,-7.2647804675137,2.573038034607598,3.6254012010890695
0.12055299539170508,10.427470397687673,-0.447346116198664,4.403782102367946,-7.132521953664147,2.5790325501949503,3.627390704986485
0.13059907834101384,10.65124366570506,-0.4445957290658904,4.364551945339833,-6.980001390046238,2.5760609421523535,3.630533616880417
0.1406451612903226,10.891339939775248,-0.4399170328889971,4.323405711443446,-6.805447220676847,2.5630212148283444,3.6351124613434256
0.15069124423963134,11.148965544403607,-0.43341486199301316,4.280870063001602,-6.6072547121197,2.539088937809526,3.6414304158475983
0.1607373271889401,11.425368284784163,-0.4252845190608396,4.2375428983611245,-6.384062176750437,2.5037425053700733,3.6498043860748757
0.17078341013824885,11.721722789250961,-0.41580365123056223,4.194076782438887,-6.134813523209214,2.456776473768644,3.6605569719854563
0.1808294930875576,12.039030148228969,-0.40532225884749745,4.151157787820455,-5.85880265230217,2.3983026115006254,3.674007813833946
0.19087557603686636,12.378038660908416,-0.39425135419798474,4.10948098330879,-5.555696854411587,2.328738737019153,3.690464814673448
0.20092165898617512,12.739189869493359,-0.38305065698407786,4.069724068478304,-5.225538211376322,2.248785864050125,3.710215666018575
0.21096774193548387,13.122591449412953,-0.372215623972268,4.032520767729312,-4.868723906336206,2.159394614264827,3.7335199659625213
0.22101382488479263,13.52801614178261,-0.36226407700037494,3.9984355557690874,-4.485968141501881,2.0617222801558017,3.7606020359565613
0.23105990783410138,13.954923917535137,-0.35372271822130724,3.967941098579969,-4.078249903631243,1.9570823146676624,3.791644343231057
0.24110599078341016,14.402503050866782,-0.3471138942877938,3.9413994880559464,-3.6467519623761255,1.8468883692638332,3.826781253068757
0.2511520737327189,14.86972479874083,-0.34294307215551395,3.9190479662413535,-3.192797127774592,1.7325952751906246,3.866092701561074
0.26119815668202767,15.355405930977161,-0.3416875899340869,3.9009894253874293,-2.717787862627857,1.615639543091209,3.909597325055687
0.2712442396313364,15.858273391585131,-0.34378731451307215,3.887187583123749,-2.2231548291120116,1.497382030988208,3.9572446295017114
0.2812903225806452,16.377025828676185,-0.34963784379400037,3.8774664148509057,-1.7103188896108927,1.3790553943791568,4.008905940578471
0.29133640552995393,16.9103875218635,-0.35958681328940345,3.8715132163938715,-1.1806695767784674,1.2617187832512555,4.064364137601886
0.3013824884792627,17.45715126669148,-0.3739336949268545,3.8688845926479867,-0.6355612399458329,1.1462219894604966,4.12330251895195
0.31142857142857144,18.01620794631313,-0.3929332166316461,3.869014726803467,-0.07632613795940865,1.0331808751443947,4.185293536898068
0.3214746543778802,18.586561734891458,-0.4168022073186686,3.871225463597694,0.4956981303113839,0.9229654301347803,4.249788524170381
0.33152073732718895,19.167331046489288,-0.4457293169890968,3.8747380032300236,1.0791311049804981,0.8157012159512012,4.316109854936306
0.3415668202764977,19.75773639325618,-0.4798867139911842,3.878686298553732,1.6725073375381885,0.7112842613211102,4.383447181891545
0.35161290322580646,20.35707719282264,-0.5194425610755579,3.88213251729111,2.2742358465902575,0.6094086943463712,4.450859420161374
0.3616589861751152,20.964700231603544,-0.5645728590058141,3.884085116048646,2.8825674357922235,0.5096055626335171,4.517283972209082
0.37170506912442397,21.579962928114536,-0.6154711565699589,3.883520127960884,3.495575589613715,0.41129046184564716,4.581554290646604
0.3817511520737327,22.202194741010512,-0.6723546812034581,3.879406161882971,4.111155471634827,0.3138168449551828,4.642426270609065
0.3917972350230415,22.830660034570805,-0.735465650866699,3.8707333408958284,4.727043820427104,0.21653131384806218,4.698613194989853
0.40184331797235023,23.464525464307265,-0.805066875982869,3.856545990939923,5.34086042416737,0.11882689784475461,4.74882809753731
0.411889400921659,24.10283450121678,-0.8814312274148942,3.835978372798442,5.950169568275156,0.020190377708831603,4.791831555663148
0.42193548387096774,24.74449110762234,-0.9648250975629792,3.808292197371783,6.552557639278657,-0.07975984385103708,4.826482184644375
0.4319815668202765,25.388253850759263,-1.0554865704511696,3.7729141483587747,7.145721189378483,-0.1812480124550902,4.851786581709333
0.44202764976958525,26.032740939378378,-1.1535995874586393,3.729471229968449,7.727558446679889,-0.28432901830215923,4.86694524197301
0.452073732718894,26.676445848394362,-1.2592658873654485,3.6778215212890832,8.296256655622788,-0.3888904394202201,4.871391079503045
0.46211981566820276,27.317762418331704,-1.3724768554610174,3.618077894865861,8.850367817751675,-0.4946676845238904,4.864817632918869
0.4721658986175115,27.955017642422938,-1.4930875933192338,3.550622461726563,9.388866340443629,-0.6012701772402235,4.847194768858456
0.4822119815668203,28.586509838827034,-1.620795496119193,3.476109931026461,9.911183663372626,-0.7082157062566545,4.8187706352454915
0.4922580645161291,29.210549587117058,-1.7551253977161911,3.3954586898167283,10.417216921908183,-0.814969626261692,4.7800596556001675
0.5023041474654378,29.82550070755647,-1.8954229328992043,3.309829167684559,10.90731088984995,-0.9209855517180301,4.731817388077561
0.5123502304147466,30.429818679901917,-2.0408572037850514,3.2205898884352875,11.382214588162688,-1.0257444984962003,4.675004001279116
0.5223963133640553,31.022084214757058,-2.190433169511795,3.1292724564256913,11.843015850244953,-1.128790009978372,4.610738865899244
0.5324423963133641,31.601030163582042,-2.3430134646166616,3.037517509062432,12.291058647605814,-1.229757540346629,4.540249274531928
0.5424884792626729,32.16556052913936,-2.497348657209458,2.9470143250819723,12.727849012952815,-1.3283971403415846,4.464816554627284
0.5525345622119816,32.71476095805801,-2.6521143448008804,2.8594372554890857,13.15495591936293,-1.4245891987919994,4.3857228292943065
0.5625806451612904,33.24790070509406,-2.805953003691498,2.77638239964735,13.5739135005818,-1.5183535649045088,4.304201427744148
0.5726267281105991,33.76442660594846,-2.95751819374363,2.699307961043914,13.986130578007261,-1.609852771764801,4.221393491345249
0.5826728110599079,34.26395004617294,-3.1055185954982405,2.629481483864213,14.392812666229629,-1.6993902900189053,4.138312716602115
0.5927188940092166,34.746228246937,-3.248759424394724,2.5679367102656063,14.794900547543874,-1.7874047760499026,4.055819484783077
0.6027649769585254,35.21114139788958,-3.3861790120297215,2.515442146124377,15.193028230147839,-1.8744611731697056,3.97460491142455
0.6128110599078341,35.65866725725443,-3.5168787363987426,2.4724826348549267,15.58750172801757,-1.9612393197934057,3.895184663976071
0.6228571428571429,36.0888548192445,-3.640144981393046,2.439254381132282,15.978298711068515,-2.0485204601934264,3.8179017914416447
0.6329032258064516,36.50179853120634,-3.755462364842563,2.4156730098771186,16.365087753490347,-2.1371717847481837,3.742937326731979
0.6429493087557604,36.8976143430764,-3.8625180471380305,2.401393460575735,16.74726472896518,-2.2281288891773454,3.670327090280044
0.6529953917050692,37.27641860834853,-3.961197473521956,2.39583986537083,17.124002927695468,-2.322375873804599,3.5999829572935895
0.6630414746543779,37.63831054998331,-4.051572372682128,2.398243088326134,17.49431275536102,-2.4209227330579033,3.5317168490342152
0.6730875576036867,37.983358679708225,-4.133882203760026,2.407683339045839,17.85710645752842,-2.524779727585686,3.4652658524579993
0.6831336405529954,38.3115912385513,-4.208510497969095,2.423135221522606,18.211263214497077,-2.6349285879698665,3.400317129692976
0.6931797235023042,38.622990432535396,-4.27595767437168,2.4435127248544464,18.55569016875323,-2.752290659262948,3.3365316059150114
0.7032258064516129,38.9174899902329,-4.336811925284572,2.4677119760567376,18.88937545569758,-2.877692438144226,3.2735657732001457
0.7132718894009217,39.19497538438322,-4.391719679616838,2.494650012971476,19.211430062791706,-3.011829347301899,3.2110912724273692
0.7233179723502304,39.45528594838616,-4.441356985183997,2.523298344461275,19.52111627858577,-3.155228991807626,3.1488121768474993
0.7333640552995392,39.69821808509577,-4.48640292735925,2.5527105901474054,19.817861534559455,-3.3082155008134486,3.086480074794509
0.7434101382488479,39.92352880960381,-4.527515943101287,2.5820439829373947,20.10125751026725,-3.4708768286611735,3.023907125700351
0.7534562211981567,40.13093898258851,-4.565313620218047,2.6105749365016693,20.371045394316933,-3.6430370365281757,2.9609772465308337
0.7635023041474654,40.320135761685655,-4.600356315923226,2.637709201766728,20.627089111296996,-3.8242355770312493,2.8976554900557754
0.7735483870967742,40.49077400546465,-4.633134703508421,2.6629873478464496,20.869339091695927,-4.013715452208771,2.8339955287689276
0.783594470046083,40.64247658730409,-4.664061170388502,2.6860864009601486,21.097789742344155,-4.210421815432114,2.7701449940410465
0.7936405529953917,40.77483379518219,-4.693464851527203,2.7068184683669565,21.312434142896294,-4.41301215615654,2.706348276773347
0.8036866359447005,40.88740218873829,-4.7215899937593715,2.7251270822407716,21.5132196338381,-4.619878667810653,2.6429463085412803
0.8137327188940092,40.97970343812483,-4.748597305208886,2.7410818477408094,21.700007868460833,-4.829182785406531,2.580372840107097
0.823778801843318,41.05122376479068,-4.774567936567747,2.7548718003796924,21.872542578900696,-5.0389012267013475,2.5191468354966937
0.8338248847926267,41.10141463274009,-4.799509750416228,2.7667976976631197,22.030427766538594,-5.2468822150757015,2.4598608072161454
0.8438709677419355,41.129695296499975,-4.823365547764634,2.777263311457818,22.17311829315055,-5.450909937629274,2.403165216686554
0.8539170506912442,41.135457702508205,-4.846022930256851,2.7867656684436244,22.299923960388956,-5.6487747315525425,2.3497494225413442
0.863963133640553,41.118074073377656,-4.867325477366523,2.7958841184788055,22.4100271774738,-5.838346029746499,2.3003200349641775
0.8740092165898617,41.07690729211078,-4.88708490615794,2.805268099995702,22.50251330130796,-6.017644766550081,2.255577876880324
0.8840552995391705,41.011323960761395,-4.9050938545434795,2.8156235161574754,22.576411771454985,-6.18491177627886,2.216195011347819
0.8941013824884793,40.920709754092144,-4.921138889450966,2.827697727828514,22.630745339439223,-6.338668734472987,2.182793422944009
0.904147465437788,40.804486445486766,-4.935013295290596,2.84226329630561,22.6645840837577,-6.477768409070522,2.1559269071746234
0.9141935483870968,40.66212977114492,-4.946529155362107,2.8601007530740516,22.67710056462078,-6.601431410991028,2.136067515729086
0.9242396313364055,40.49318713740279,-4.955528209818901,2.8819808163977085,22.66762243384307,-6.709267253083827,2.1235975416092168
0.9342857142857143,40.297294078248896,-4.961890965682508,2.9086465962727166,22.63567907237101,-6.801278318207778,2.1188075437284573
0.944331797235023,40.074188344314464,-4.965543551010673,2.9407964140427065,22.58103934706648,-6.8778462567888745,2.121900358242311
0.9543778801843318,39.823720555532404,-4.966461850593649,2.979067899854708,22.503738300765733,-6.939701320234353,2.133000485342506
0.9644239631336406,39.54586047859469,-4.964672539523734,3.0240240150154447,22.404091439881228,-6.987876118436779,2.1521677392027097
0.9744700460829494,39.24069819347583,-4.96025074796974,3.076141577675093,22.282696179626818,-7.023646194754813,2.179413662465024
0.9845161290322582,38.90843968014323,-4.953314246385851,3.1358027545011296,22.140420870368136,-7.0484605718140125,2.214718977438592
0.9945622119815669,38.549396671495494,-4.944014229190928,3.2032898271747094,21.978382595848934,-7.06386597862895,2.25805029553624
1.0046082949308757,38.16397096336532,-4.932522983688449,3.2787833627148095,21.797915559355467,-7.071428785109787,2.3093744330211243
1.0146543778801844,37.752633727057386,-4.919018945623724,3.3623637253612317,21.600532328250484,-7.072658728104136,2.3686689622644805
1.0247004608294932,37.31590071190762,-4.903669851490343,3.454015680740107,21.387880477006078,-7.0689383196575815,2.4359280243483674
1.034746543778802,36.854304531035986,-4.886614886090165,3.5536356749299385,21.16169725301898,-7.061461408056038,2.511162892027108
1.0447926267281107,36.36836547134497,-4.867946871760584,3.6610412337574507,20.923764795919368,-7.0511837559128665,2.5943972502407835
1.0548387096774194,35.8585624421808,-4.847695632732677,3.7759818301474515,20.67586818404319,-7.038787757541608,2.6856576073423715
1.0648847926267282,35.32530576412669,-4.825813680013266,3.8981505158567904,20.419758183974835,-7.024662593969154,2.784959626371973
1.074930875576037,34.76891349259957,-4.802165292154385,4.02719561181903,20.157120073198207,-7.008900270090374,2.8922914468954337
1.0849769585253457,34.1895928671047,-4.776519916331579,4.162731798732804,19.889549331254944,-6.991307140754621,3.0075952422594985
1.0950230414746545,33.587428278604314,-4.748550591956671,4.304350042543334,19.61853439371991,-6.971429749628585,3.1307483263762643
1.1050691244239632,32.96237686403503,-4.717837821421307,4.4516259200210735,19.34544608141617,-6.948593108487381,3.2615451023571147
1.115115207373272,32.31427248474237,-4.683878997716918,4.604126066647829,19.071532803440043,-6.9219489624060335,3.3996810539065674
1.1251612903225807,31.642838444988858,-4.646103166506377,4.761412640005839,18.7979202341103,-6.8905311421336375,3.5447398420757037
1.1352073732718895,30.947708880140194,-4.603890573647024,4.9230458642069275,18.52561392008498,-6.853314819660829,3.6961844042930205
1.1452534562211982,30.228458313772286,-4.556596152740614,5.08858488236366,18.255503210166278,-6.809276372937207,3.8533527729837833
1.155299539170507,29.484638468557648,-4.503575863114364,5.257587283075223,17.988365024404285,-6.757450640051624,4.015459143393029
1.1653456221198157,28.7158210341893,-4.4442146139435,5.429607773329714,17.724866277854197,-6.696982601843949,4.181600523848938
1.1753917050691245,27.921644761736413,-4.377954416664568,5.604196536914343,17.46556421353838,-6.627170963549601,4.3507690923909585
1.1854377880184332,27.10186498143953,-4.304321399329529,5.7808978401716,17.210904427523598,-6.547501686756286,4.5218701554888945
1.195483870967742,26.25640344235911,-4.222950387647572,5.959249423450864,16.961216924695957,-6.457670216206006,4.693745351733279
1.2055299539170508,25.385396257743498,-4.133605895935973,6.138783146386772,16.71671106073501,-6.357591904937705,4.865200464342539
1.2155760368663595,24.4892377168322,-4.036198562441728,6.319027240972611,16.477470639410246,-6.247400912014645,5.035036908333141
1.2256221198156683,23.568617796100316,-3.9307962926037305,6.4995103748443475,16.243450689073228,-6.127438572880298,5.2020856584299295
1.235668202764977,22.62455137324281,-3.817629627080304,6.679767547229837,16.014477500353173,-5.998232869199122,5.365242107188603
1.2457142857142858,21.658397418542524,-3.6970911180536636,6.859347642954129,15.790253355256825,-5.860471107224612,5.523500119237771
1.2557603686635945,20.671866812469144,-3.5697287689088397,7.037822270746217,15.570367028758259,-5.71496821862231,5.675983408945082
1.2658064516129033,19.667017910373023,-3.4362338599995748,7.21479532932243,15.354310632957175,-5.56263320893116,5.821972345355483
1.275852534562212,18.646239528566497,-3.2974237371352757,7.389912597374099,15.1415027538961,-5.404436197734681,5.960924404114224
1.2858986175115208,17.612221633685202,-3.1542203683115417,7.562870548067067,14.931317167033932,-5.24137823774357,6.0924867546303245
1.2959447004608295,16.5679146448997,-3.0076256629443874,7.733423556894934,14.723115780445317,-5.074465694765147,6.216499889689015
1.3059907834101383,15.51647886760271,-2.858694679608051,7.901388711590333,14.516283915471483,-4.904690452246489,6.332991754830521
1.316036866359447,14.461226124280923,-2.708507910769259,8.066647549177231,14.310265653045388,-4.733016615575103,6.442162482360346
1.3260829493087558,13.405556087707602,-2.5581438211841605,8.229144238228695,14.104596792487602,-4.560373781494175,6.544360534603246
1.3361290322580646,12.352890112215716,-2.408652730818062,8.388879985412784,13.8989330100046,-4.387656356458109,6.640051758373591
1.3461751152073733,11.306605471104548,-2.261032979661841,8.545903755787027,13.693071068825239,-4.2157278990626885,6.729783487209432
1.356221198156682,10.26997282854945,-2.1162101056805414,8.70029972953311,13.48696140494593,-4.04542906275043,6.814146339049498
1.3662672811059908,9.246099507986552,-1.9750195308633063,8.852172243306075,13.28071105556076,-3.8775874537279704,6.893736689582415
1.3763133640552996,8.23788069157676,-1.8381930086737848,9.001629251199153,13.074576658691685,-3.7130276109132416,6.969122909910931
1.3863594470046083,7.2479601398386295,-1.7063488619329854,9.148765560148664,12.868948068138085,-3.552579360674763,7.040818309579019
1.396405529953917,6.278701407856143,-1.5799858527287909,9.293647223210938,12.664323926109128,-3.397082988032257,7.109263310963582
1.4064516129032258,5.332169904140573,-1.4594803898288098,9.436298492798109,12.461281241339085,-3.2473899778382886,7.174818713253881
1.4164976958525346,4.410125533985967,-1.3450867013543435,9.57669263360937,12.260441560028603,-3.1043584854464363,7.23777102400818
1.4265437788018434,3.514025129037442,-1.2369395795867622,9.714747670479099,12.062436629168477,-2.9688431601160548,7.2983498051991775
1.436589861751152,2.6450334200618357,-1.1350593320086224,9.850327809744137,11.867876495251089,-2.841679427084831,7.356755878496689
1.4466359447004609,1.8040409816421048,-1.0393586348874582,9.983250845390582,11.677322739838395,-2.7236627996487712,7.413198154778442
1.4566820276497696,0.9916873750275932,-0.9496510672410083,10.113301374158809,11.491269039869541,-2.615524209778841,7.467935893726011
1.4667281105990784,0.20838763726569756,-0.865661185996525,10.24024913439551,11.310130499882911,-2.5179026912510376,7.521322453569423
1.4767741935483871,-0.5456396992166263,-0.7870360678787739,10.363871292746937,11.134242310897825,-2.4313170085603413,7.573846137531862
1.4868202764976959,-1.2703447380812196,-0.7133582720372461,10.483977073581226,10.963867345115192,-2.356137992200735,7.626163639208544
1.4968663594470046,-1.9658199682205575,-0.6441601592730284,10.600432801135016,10.799211405425023,-2.2925634165915376,7.679121860957844
1.5069124423963134,-2.632276820659135,-0.5789394390659864,10.713185242226283,10.640444116356568,-2.240597244675499,7.7337645213356065
1.5169585253456221,-3.270025906399798,-0.5171757124496233,10.822281124036452,10.487722949371587,-2.2000349665016237,7.791320942704597
1.527004608294931,-3.879461473768006,-0.45834764968324104,10.927880864712508,10.341217668085013,-2.170456577771206,7.853175654233465
1.5370506912442397,-4.461050291848305,-0.401950303166784,11.030264884940905,10.201132567676261,-2.1512284723649273,7.920818871722505
1.5470967741935484,-5.015324853618893,-0.3475119276940972,11.129831343621092,10.067724239812978,-2.1415151498105933,7.995779421406835
1.5571428571428572,-5.542880511987435,-0.29460958145664135,11.22708472546265,9.94131316084067,-2.1403011564573253,8.079543149390107
1.567188940092166,-6.044375926496021,-0.24288272940732406,11.322615356228901,9.822288096902943,-2.1464230915546807,8.173461189731887
1.5772350230414747,-6.520536017716793,-0.1920440796037029,11.417070579717574,9.711103059079004,-2.158610837366595,8.278653545892768
1.5872811059907834,-6.972156504460306,-0.14188696150797037,11.511118948502885,9.608267246990327,-2.1755364537095088,8.395914177893061
1.5973271889400922,-7.400109033251132,-0.09228870349177166,11.605409313301541,9.514329030135574,-2.1958684654740765,8.525624106305012
1.607373271889401,-7.805345892079923,-0.043209677521492934,11.700527105727803,9.429855491665277,-2.2183286359780334,8.667678897223903
1.6174193548387097,-8.188903321258588,0.0053120614022740195,11.796950366824188,9.355409378401745,-2.2417478411635487,8.821436267886728
1.6274654377880184,-8.551902485400804,0.053170323448212806,11.895008161633612,9.29152545925428,-2.2651174232119757,8.985688476441739
1.6375115207373272,-8.89554724937297,0.10020400310404215,11.994843934608175,9.238688296770896,-2.2876324758434836,9.158662694117595
1.647557603686636,-9.22111801066376,0.14621316573976403,12.096386111676612,9.197313289567097,-2.3087239332755902,9.338050801442376
1.6576036866359447,-9.529960988056505,0.19097694536566215,12.199327863948291,9.167732549952179,-2.3280770870883827,9.521068131625706
1.6676497695852535,-9.823472559144133,0.23427200511141336,12.303117444854772,9.150186744001521,-2.345635169809177,9.704538756290724
1.6776958525345622,-10.103078481577587,0.2758902088170055,12.40695993008603,9.144823450814263,-2.3615878033093334,9.885003131628727
1.687741935483871,-10.370208124581595,0.3156541587195348,12.509830563081323,9.151701920331917,-2.376345273144209,10.058842445351358
1.6977880184331797,-10.626264171830972,0.35342937536127755,12.610499276355096,9.170803373886534,-2.390500619877534,10.222412946289007
1.7078341013824885,-10.872588620560508,0.3891321237717857,12.707565360687473,9.202045271332093,-2.4047823262231263,10.372182977001229
1.7178801843317972,-11.11042627218501,0.4227322104467443,12.799500727133193,9.245297354349754,-2.4200008602295635,10.504865392639813
1.727926267281106,-11.340887255796462,0.4542504681082835,12.884699780114994,9.300396863266538,-2.43699249688815,10.617538511667128
1.7379723502304147,-11.564910412402977,0.48375108065019584,12.961533614404898,9.367160195678801,-2.4565637188495137,10.707749636274997
1.7480184331797235,-11.783229560559619,0.5113293417496662,13.02840607828577,9.445388478323592,-2.4794391627936703,10.77359640215837
1.7580645161290323,-11.996344735009314,0.5370958448066512,13.083809215221002,9.534865067180823,-2.5062156183432176,10.813782653804658
1.768110599078341,-12.204500420274348,0.5611584273271666,13.126375701813766,9.635343840187517,-2.5373240812125744,10.827647077529765
1.7781566820276498,-12.407672583746649,0.5836034061487155,13.154926124938614,9.746528225703512,-2.573001368298654,10.815164354893145
1.7882027649769585,-12.605565954080825,0.6044777210059264,13.168509261915773,9.868042105729264,-2.6132723453651123,10.776920034918877
1.7982488479262673,-12.797622509312824,0.6237735476692853,13.166433915125229,9.999394912417085,-2.6579433933576024,10.714061594782127
1.808294930875576,-12.983041562798643,0.6414167569582228,13.14829127527999,10.139944261934012,-2.7066073222465006,10.628229212483483
1.8183410138248848,-13.160811198188155,0.657260301168977,13.11396721838014,10.288860214096601,-2.7586595015661675,10.521470572407697
1.8283870967741935,-13.329750147191872,0.671083229172747,13.06364435922631,10.445095607256787,-2.8133244949076204,10.396144538938664
1.8384331797235023,-13.488558568581258,0.6825955949701459,12.997794071841321,10.607366833110568,-2.8696919630717024,10.254818750809518
1.848479262672811,-13.63587561535749,0.6914490693137387,12.917159027974513,10.774148872141833,-2.9267600627545027,10.100166110620387
1.8585253456221198,-13.770341207260001,0.6972526337272316,12.822727086459643,10.943687444207665,-2.983484059676674,9.934864789522026
1.8685714285714285,-13.890659090463007,0.6995923700374205,12.715697584355578,11.114029822175588,-3.0388274545302396,9.761505778036978
1.8786175115207373,-13.99565809209641,0.6980540818389132,12.59744124169157,11.283074327787578,-3.0918126471861753,9.582511252925425
1.888663594470046,-14.084348483416873,0.692247309427361,12.469455009198704,11.44863691964651,-3.14156809122014,9.400066174391624
1.8987096774193548,-14.155970560846827,0.6818292311887709,12.333313280480745,11.608531740450168,-3.1873690506823515,9.216064660872787
1.9087557603686636,-14.210032934623927,0.6665269811523807,12.190616976349409,11.760661150456299,-3.2286694709865564,9.032071887934745
1.9188018433179723,-14.246338564226296,0.6461570471429504,12.042942108300357,11.903109750112076,-3.2651230897577626,8.849301585321214
1.9288479262672813,-14.264997271588003,0.6206406325395026,11.891789552938109,12.034236268338946,-3.2965926839333197,8.66860870021422
1.93889400921659,-14.266424262071482,0.5900141461625362,11.738537921982699,12.152757007282887,-3.3231471983712573,8.490496465931315
1.9489400921658988,-14.251325046509942,0.5544343044450016,11.58440158386062,12.25781479421463,-3.3450473446444757,8.315136946679058
1.9589861751152076,-14.220668036527846,0.5141776646460421,11.430396058003355,12.349028069193448,-3.362721017531424,8.142404078856165
1.9690322580645163,-14.17564692366402,0.4696347399817958,11.277313118180034,12.426515782488886,-3.3767304853770987,7.9719182372610415
1.979078341013825,-14.117635685732342,0.42129916347663887,11.125707947505747,12.490895125303846,-3.387733726029388,7.803101352051932
1.9891244239631338,-14.048139621578976,0.3697526514388068,10.975900521252623,12.543250702344029,-3.3964424888589844,7.635241525368501
1.9991705069124426,-13.968746131352614,0.3156467505307833,10.827992994580116,12.585075501383379,-3.403579679808624,7.467565893486401
2.0092165898617513,-13.88107897801103,0.2596825171965219,10.68190419262332,12.618185840682024,-3.409838523624475,7.299320117404092
2.01926267281106,-13.786759449610745,0.20258936451587448,10.537421312896264,12.64461428865986,-3.4158456960544803,7.129852352191565
2.029308755760369,-13.687377179811435,0.14510431424881,10.394267659764871,12.666486254081,-3.4221302775857123,6.958698862770632
2.0393548387096776,-13.584472397279564,0.08795280752490868,10.252183684041384,12.685887435385382,-3.4290999891233365,6.7856676702744005
2.0494009216589864,-13.479530121119728,0.031832057181948765,10.1110168908097,12.704730484576526,-3.4370257463837257,6.610915806168833
2.059447004608295,-13.373985397184718,-0.022602322913149554,9.970814449301741,12.724629970711618,-3.4460351182272966,6.435015025562134
2.069493087557604,-13.269237217144719,-0.07474598430044739,9.831910783789125,12.746794909563114,-3.456114788654732,6.259000315909733
2.0795391705069126,-13.166667447106581,-0.12405172302155784,9.695001278542408,12.77194766052678,-3.4671215945905667,6.084395378091558
2.0895852534562214,-13.067660097952034,-0.17003183517845447,9.561192749164432,12.800276805882186,-3.4788011475256058,5.913209599974263
2.09963133640553,-12.97361577158267,-0.21225752243154372,9.432021767937544,12.831429688934438,-3.490812481526288,5.747902017309179
2.109677419354839,-12.885956261925706,-0.25035615440592274,9.309433492672214,12.864547622164306,-3.502756671699504,5.591309455610553
2.1197235023041476,-12.806115167994951,-0.2840073218325802,9.195716461897893,12.898343483330112,-3.5142070288624825,5.446538500889626
2.1297695852534564,-12.735512002066223,-0.31293861733934836,9.093392872800552,12.931217680453248,-3.5247383948550923,5.316824097765363
2.139815668202765,-12.675509565268543,-0.3369219580677161,9.005068954785495,12.961404561976565,-3.5339533104478145,5.205361243771764
2.149861751152074,-12.627357116472629,-0.3557710269100356,8.933255763975755,12.987137644068936,-3.541503416038216,5.11512012617808
2.1599078341013827,-12.592124748909294,-0.369340080806687,8.880176365004266,13.006818970520243,-3.547105296965298,5.048658674664541
2.1699539170506914,-12.570636943045287,-0.3775239982185664,8.847579979459686,13.01917601547881,-3.5505509256030714,5.0079492689696865
2.18,-12.563414867982715,-0.38025909034104305,8.83658605402141,13.0233893196577,-3.5517136358310224,4.9942374716265565
